x,R,G,B,min_over_frames_G,max_over_frames_G
0,1023,1023,1023,1023,1023
1,1023,1023,1023,1023,1023
2,1023,1023,1023,1023,1023
3,1023,1023,1023,1023,1023
4,1023,1023,1023,1023,1023
5,1023,1023,1023,1023,1023
6,1023,1023,1023,1023,1023
7,1023,1023,1023,1023,1023
8,1023,1023,1023,1023,1023
9,1023,1023,1023,1023,1023
10,1023,1023,1023,1023,1023
11,1023,1023,1023,1023,1023
12,1023,1023,1023,1023,1023
13,1023,1023,1023,1023,1023
14,1023,1023,1023,1023,1023
15,1023,1023,1023,1023,1023
16,1023,1023,1023,1023,1023
17,1023,1023,1023,1023,1023
18,1023,1023,1023,1023,1023
19,1023,1023,1023,1023,1023
20,1023,1023,1023,1023,1023
21,1023,1023,1023,1023,1023
22,1023,1023,1023,1023,1023
23,1023,1023,1023,1023,1023
24,1023,1023,1023,1023,1023
25,1023,1023,1023,1023,1023
26,1023,1023,1023,1023,1023
27,1023,1023,1023,1023,1023
28,1023,1023,1023,1023,1023
29,1023,1023,1023,1023,1023
30,1023,1023,1023,1023,1023
31,1023,1023,1023,1023,1023
32,1023,1023,1023,1023,1023
33,1023,1023,1023,1023,1023
34,1023,1023,1023,1023,1023
35,1023,1023,1023,1023,1023
36,1023,1023,1023,1023,1023
37,1023,1023,1023,1023,1023
38,1023,1023,1023,1023,1023
39,1023,1023,1023,1023,1023
40,1023,1023,1023,1023,1023
41,1023,1023,1023,1023,1023
42,1023,1023,1023,1023,1023
43,1023,1023,1023,1023,1023
44,1023,1023,1023,1023,1023
45,1023,1023,1023,1023,1023
46,1023,1023,1023,1023,1023
47,1023,1023,1023,1023,1023
48,1023,1023,1023,1023,1023
49,1023,1023,1023,1023,1023
50,1023,1023,1023,1023,1023
51,1023,1023,1023,1023,1023
52,1023,1023,1023,1023,1023
53,1023,1023,1023,1023,1023
54,1023,1023,1023,1023,1023
55,1023,1023,1023,1023,1023
56,1023,1023,1023,1023,1023
57,1023,1023,1023,1023,1023
58,1023,1023,1023,1023,1023
59,1023,1023,1023,1023,1023
60,1023,1023,1023,1023,1023
61,1023,1023,1023,1023,1023
62,1023,1023,1023,1023,1023
63,1023,1023,1023,1023,1023
64,1023,1023,1023,1023,1023
65,1023,1023,1023,1023,1023
66,1023,1023,1023,1023,1023
67,1023,1023,1023,1023,1023
68,1023,1023,1023,1023,1023
69,1023,1023,1023,1023,1023
70,1023,1023,1023,1023,1023
71,1023,1023,1023,1023,1023
72,1023,1023,1023,1023,1023
73,1023,1023,1023,1023,1023
74,1023,1023,1023,1023,1023
75,1023,1023,1023,1023,1023
76,1023,1023,1023,1023,1023
77,1023,1023,1023,1023,1023
78,1023,1023,1023,1023,1023
79,1023,1023,1023,1023,1023
80,1023,1023,1023,1023,1023
81,1023,1023,1023,1023,1023
82,1023,1023,1023,1023,1023
83,1023,1023,1023,1023,1023
84,1023,1023,1023,1023,1023
85,1023,1023,1023,1023,1023
86,1023,1023,1023,1023,1023
87,1023,1023,1023,1023,1023
88,1023,1023,1023,1023,1023
89,1023,1023,1023,1023,1023
90,1023,1023,1023,1023,1023
91,1023,1023,1023,1023,1023
92,1023,1023,1023,1023,1023
93,1023,1023,1023,1023,1023
94,1023,1023,1023,1023,1023
95,1023,1023,1023,1023,1023
96,1023,1023,1023,1023,1023
97,1023,1023,1023,1023,1023
98,1023,1023,1023,1023,1023
99,1023,1023,1023,1023,1023
100,1023,1023,1023,1023,1023
101,1023,1023,1023,1023,1023
102,1023,1023,1023,1023,1023
103,1023,1023,1023,1023,1023
104,1023,1023,1023,1023,1023
105,1023,1023,1023,1023,1023
106,1023,1023,1023,1023,1023
107,1023,1023,1023,1023,1023
108,1023,1023,1023,1023,1023
109,1023,1023,1023,1023,1023
110,1023,1023,1023,1023,1023
111,1023,1023,1023,1023,1023
112,1023,1023,1023,1023,1023
113,1023,1023,1023,1023,1023
114,1023,1023,1023,1023,1023
115,1023,1023,1023,1023,1023
116,1023,1023,1023,1023,1023
117,1023,1023,1023,1023,1023
118,1023,1023,1023,1023,1023
119,1023,1023,1023,1023,1023
120,1023,1023,1023,1023,1023
121,1023,1023,1023,1023,1023
122,1023,1023,1023,1023,1023
123,1023,1023,1023,1023,1023
124,1023,1023,1023,1023,1023
125,1023,1023,1023,1023,1023
126,1023,1023,1023,1023,1023
127,1023,1023,1023,1023,1023
128,1023,1023,1023,1023,1023
129,1023,1023,1023,1023,1023
130,1023,1023,1023,1023,1023
131,1023,1023,1023,1023,1023
132,1023,1023,1023,1023,1023
133,1023,1023,1023,1023,1023
134,1023,1023,1023,1023,1023
135,1023,1023,1023,1023,1023
136,1023,1023,1023,1023,1023
137,1023,1023,1023,1023,1023
138,1023,1023,1023,1023,1023
139,1023,1023,1023,1023,1023
140,1023,1023,1023,1023,1023
141,1023,1023,1023,1023,1023
142,1023,1023,1023,1023,1023
143,1023,1023,1023,1023,1023
144,1023,1023,1023,1023,1023
145,1023,1023,1023,1023,1023
146,1023,1023,1023,1023,1023
147,1023,1023,1023,1023,1023
148,1023,1023,1023,1023,1023
149,1023,1023,1023,1023,1023
150,1023,1023,1023,1023,1023
151,1023,1023,1023,1023,1023
152,1023,1023,1023,1023,1023
153,1023,1023,1023,1023,1023
154,1023,1023,1023,1023,1023
155,1023,1023,1023,1023,1023
156,1023,1023,1023,1023,1023
157,1023,1023,1023,1023,1023
158,1023,1023,1023,1023,1023
159,1023,1023,1023,1023,1023
160,1023,1023,1023,1023,1023
161,1023,1023,1023,1023,1023
162,1023,1023,1023,1023,1023
163,1023,1023,1023,1023,1023
164,1023,1023,1023,1023,1023
165,1023,1023,1023,1023,1023
166,1023,1023,1023,1023,1023
167,1023,1023,1023,1023,1023
168,1023,1023,1023,1023,1023
169,1023,1023,1023,1023,1023
170,1022,1022,1022,1022,1022
171,1022,1022,1022,1022,1022
172,1021,1021,1021,1021,1021
173,1021,1021,1021,1021,1021
174,1020,1020,1020,1020,1020
175,1020,1020,1020,1020,1020
176,1018,1018,1018,1018,1018
177,1018,1018,1018,1018,1018
178,1017,1017,1017,1017,1017
179,1017,1017,1017,1017,1017
180,1016,1016,1016,1016,1016
181,1016,1016,1016,1016,1016
182,1015,1015,1015,1015,1015
183,1015,1015,1015,1015,1015
184,1014,1014,1014,1014,1014
185,1014,1014,1014,1014,1014
186,1013,1013,1013,1013,1013
187,1013,1013,1013,1013,1013
188,1011,1011,1011,1011,1011
189,1011,1011,1011,1011,1011
190,1009,1009,1009,1009,1009
191,1009,1009,1009,1009,1009
192,1008,1008,1008,1008,1008
193,1008,1008,1008,1008,1008
194,1008,1008,1008,1008,1008
195,1008,1008,1008,1008,1008
196,1007,1007,1007,1007,1007
197,1007,1007,1007,1007,1007
198,1006,1006,1006,1006,1006
199,1006,1006,1006,1006,1006
200,1004,1004,1004,1004,1004
201,1004,1004,1004,1004,1004
202,1003,1003,1003,1003,1003
203,1003,1003,1003,1003,1003
204,1002,1002,1002,1002,1002
205,1002,1002,1002,1002,1002
206,1001,1001,1001,1001,1001
207,1001,1001,1001,1001,1001
208,1000,1000,1000,1000,1000
209,1000,1000,1000,1000,1000
210,999,999,999,999,999
211,999,999,999,999,999
212,997,997,997,997,997
213,997,997,997,997,997
214,996,996,996,996,996
215,996,996,996,996,996
216,995,995,995,995,995
217,995,995,995,995,995
218,994,994,994,994,994
219,994,994,994,994,994
220,992,992,992,992,992
221,992,992,992,992,992
222,992,992,992,992,992
223,992,992,992,992,992
224,990,990,990,990,990
225,990,990,990,990,990
226,989,989,989,989,989
227,989,989,989,989,989
228,988,988,988,988,988
229,988,988,988,988,988
230,987,987,987,987,987
231,987,987,987,987,987
232,986,986,986,986,986
233,986,986,986,986,986
234,984,984,984,984,984
235,984,984,984,984,984
236,983,983,983,983,983
237,983,983,983,983,983
238,982,982,982,982,982
239,982,982,982,982,982
240,981,981,981,981,981
241,981,981,981,981,981
242,980,980,980,980,980
243,980,980,980,980,980
244,979,979,979,979,979
245,979,979,979,979,979
246,976,976,976,976,976
247,976,976,976,976,976
248,976,976,976,976,976
249,976,976,976,976,976
250,975,975,975,975,975
251,975,975,975,975,975
252,974,974,974,974,974
253,974,974,974,974,974
254,973,973,973,973,973
255,973,973,973,973,973
256,972,972,972,972,972
257,972,972,972,972,972
258,970,970,970,970,970
259,970,970,970,970,970
260,969,969,969,969,969
261,969,969,969,969,969
262,968,968,968,968,968
263,968,968,968,968,968
264,967,967,967,967,967
265,967,967,967,967,967
266,966,966,966,966,966
267,966,966,966,966,966
268,965,965,965,965,965
269,965,965,965,965,965
270,963,963,963,963,963
271,963,963,963,963,963
272,962,962,962,962,962
273,962,962,962,962,962
274,960,960,960,960,960
275,960,960,960,960,960
276,960,960,960,960,960
277,960,960,960,960,960
278,959,959,959,959,959
279,959,959,959,959,959
280,958,958,958,958,958
281,958,958,958,958,958
282,956,956,956,956,956
283,956,956,956,956,956
284,955,955,955,955,955
285,955,955,955,955,955
286,954,954,954,954,954
287,954,954,954,954,954
288,953,953,953,953,953
289,953,953,953,953,953
290,952,952,952,952,952
291,952,952,952,952,952
292,951,951,951,951,951
293,951,951,951,951,951
294,949,949,949,949,949
295,949,949,949,949,949
296,948,948,948,948,948
297,948,948,948,948,948
298,947,947,947,947,947
299,947,947,947,947,947
300,946,946,946,946,946
301,946,946,946,946,946
302,944,944,944,944,944
303,944,944,944,944,944
304,944,944,944,944,944
305,944,944,944,944,944
306,942,942,942,942,942
307,942,942,942,942,942
308,941,941,941,941,941
309,941,941,941,941,941
310,940,940,940,940,940
311,940,940,940,940,940
312,939,939,939,939,939
313,939,939,939,939,939
314,938,938,938,938,938
315,938,938,938,938,938
316,937,937,937,937,937
317,937,937,937,937,937
318,935,935,935,935,935
319,935,935,935,935,935
320,934,934,934,934,934
321,934,934,934,934,934
322,933,933,933,933,933
323,933,933,933,933,933
324,932,932,932,932,932
325,932,932,932,932,932
326,931,931,931,931,931
327,931,931,931,931,931
328,929,929,929,929,929
329,929,929,929,929,929
330,928,928,928,928,928
331,928,928,928,928,928
332,927,927,927,927,927
333,927,927,927,927,927
334,926,926,926,926,926
335,926,926,926,926,926
336,925,925,925,925,925
337,925,925,925,925,925
338,924,924,924,924,924
339,924,924,924,924,924
340,923,923,923,923,923
341,923,923,923,923,923
342,921,921,921,921,921
343,921,921,921,921,921
344,920,920,920,920,920
345,920,920,920,920,920
346,919,919,919,919,919
347,919,919,919,919,919
348,918,918,918,918,918
349,918,918,918,918,918
350,917,917,917,917,917
351,917,917,917,917,917
352,916,916,916,916,916
353,916,916,916,916,916
354,913,913,913,913,913
355,913,913,913,913,913
356,912,912,912,912,912
357,912,912,912,912,912
358,912,912,912,912,912
359,912,912,912,912,912
360,911,911,911,911,911
361,911,911,911,911,911
362,910,910,910,910,910
363,910,910,910,910,910
364,909,909,909,909,909
365,909,909,909,909,909
366,907,907,907,907,907
367,907,907,907,907,907
368,906,906,906,906,906
369,906,906,906,906,906
370,905,905,905,905,905
371,905,905,905,905,905
372,904,904,904,904,904
373,904,904,904,904,904
374,903,903,903,903,903
375,903,903,903,903,903
376,902,902,902,902,902
377,902,902,902,902,902
378,900,900,900,900,900
379,900,900,900,900,900
380,899,899,899,899,899
381,899,899,899,899,899
382,898,898,898,898,898
383,898,898,898,898,898
384,896,896,896,896,896
385,896,896,896,896,896
386,896,896,896,896,896
387,896,896,896,896,896
388,894,894,894,894,894
389,894,894,894,894,894
390,893,893,893,893,893
391,893,893,893,893,893
392,892,892,892,892,892
393,892,892,892,892,892
394,891,891,891,891,891
395,891,891,891,891,891
396,890,890,890,890,890
397,890,890,890,890,890
398,889,889,889,889,889
399,889,889,889,889,889
400,887,887,887,887,887
401,887,887,887,887,887
402,886,886,886,886,886
403,886,886,886,886,886
404,885,885,885,885,885
405,885,885,885,885,885
406,884,884,884,884,884
407,884,884,884,884,884
408,883,883,883,883,883
409,883,883,883,883,883
410,881,881,881,881,881
411,881,881,881,881,881
412,880,880,880,880,880
413,880,880,880,880,880
414,879,879,879,879,879
415,879,879,879,879,879
416,878,878,878,878,878
417,878,878,878,878,878
418,877,877,877,877,877
419,877,877,877,877,877
420,876,876,876,876,876
421,876,876,876,876,876
422,875,875,875,875,875
423,875,875,875,875,875
424,873,873,873,873,873
425,873,873,873,873,873
426,872,872,872,872,872
427,872,872,872,872,872
428,871,871,871,871,871
429,871,871,871,871,871
430,870,870,870,870,870
431,870,870,870,870,870
432,869,869,869,869,869
433,869,869,869,869,869
434,868,868,868,868,868
435,868,868,868,868,868
436,865,865,865,865,865
437,865,865,865,865,865
438,864,864,864,864,864
439,864,864,864,864,864
440,864,864,864,864,864
441,864,864,864,864,864
442,863,863,863,863,863
443,863,863,863,863,863
444,862,862,862,862,862
445,862,862,862,862,862
446,861,861,861,861,861
447,861,861,861,861,861
448,859,859,859,859,859
449,859,859,859,859,859
450,858,858,858,858,858
451,858,858,858,858,858
452,857,857,857,857,857
453,857,857,857,857,857
454,856,856,856,856,856
455,856,856,856,856,856
456,855,855,855,855,855
457,855,855,855,855,855
458,854,854,854,854,854
459,854,854,854,854,854
460,851,851,851,851,851
461,851,851,851,851,851
462,850,850,850,850,850
463,850,850,850,850,850
464,849,849,849,849,849
465,849,849,849,849,849
466,848,848,848,848,848
467,848,848,848,848,848
468,848,848,848,848,848
469,848,848,848,848,848
470,847,847,847,847,847
471,847,847,847,847,847
472,845,845,845,845,845
473,845,845,845,845,845
474,844,844,844,844,844
475,844,844,844,844,844
476,843,843,843,843,843
477,843,843,843,843,843
478,842,842,842,842,842
479,842,842,842,842,842
480,841,841,841,841,841
481,841,841,841,841,841
482,840,840,840,840,840
483,840,840,840,840,840
484,837,837,837,837,837
485,837,837,837,837,837
486,836,836,836,836,836
487,836,836,836,836,836
488,835,835,835,835,835
489,835,835,835,835,835
490,834,834,834,834,834
491,834,834,834,834,834
492,833,833,833,833,833
493,833,833,833,833,833
494,832,832,832,832,832
495,832,832,832,832,832
496,831,831,831,831,831
497,831,831,831,831,831
498,830,830,830,830,830
499,830,830,830,830,830
500,829,829,829,829,829
501,829,829,829,829,829
502,828,828,828,828,828
503,828,828,828,828,828
504,827,827,827,827,827
505,827,827,827,827,827
506,826,826,826,826,826
507,826,826,826,826,826
508,824,824,824,824,824
509,824,824,824,824,824
510,823,823,823,823,823
511,823,823,823,823,823
512,821,821,821,821,821
513,821,821,821,821,821
514,820,820,820,820,820
515,820,820,820,820,820
516,819,819,819,819,819
517,819,819,819,819,819
518,818,818,818,818,818
519,818,818,818,818,818
520,816,816,816,816,816
521,816,816,816,816,816
522,816,816,816,816,816
523,816,816,816,816,816
524,815,815,815,815,815
525,815,815,815,815,815
526,814,814,814,814,814
527,814,814,814,814,814
528,813,813,813,813,813
529,813,813,813,813,813
530,811,811,811,811,811
531,811,811,811,811,811
532,810,810,810,810,810
533,810,810,810,810,810
534,809,809,809,809,809
535,809,809,809,809,809
536,807,807,807,807,807
537,807,807,807,807,807
538,807,807,807,807,807
539,807,807,807,807,807
540,805,805,805,805,805
541,805,805,805,805,805
542,803,803,803,803,803
543,803,803,803,803,803
544,802,802,802,802,802
545,802,802,802,802,802
546,801,801,801,801,801
547,801,801,801,801,801
548,800,800,800,800,800
549,800,800,800,800,800
550,800,800,800,800,800
551,800,800,800,800,800
552,799,799,799,799,799
553,799,799,799,799,799
554,797,797,797,797,797
555,797,797,797,797,797
556,796,796,796,796,796
557,796,796,796,796,796
558,795,795,795,795,795
559,795,795,795,795,795
560,794,794,794,794,794
561,794,794,794,794,794
562,793,793,793,793,793
563,793,793,793,793,793
564,792,792,792,792,792
565,792,792,792,792,792
566,789,789,789,789,789
567,789,789,789,789,789
568,788,788,788,788,788
569,788,788,788,788,788
570,787,787,787,787,787
571,787,787,787,787,787
572,786,786,786,786,786
573,786,786,786,786,786
574,785,785,785,785,785
575,785,785,785,785,785
576,784,784,784,784,784
577,784,784,784,784,784
578,783,783,783,783,783
579,783,783,783,783,783
580,782,782,782,782,782
581,782,782,782,782,782
582,781,781,781,781,781
583,781,781,781,781,781
584,780,780,780,780,780
585,780,780,780,780,780
586,779,779,779,779,779
587,779,779,779,779,779
588,778,778,778,778,778
589,778,778,778,778,778
590,776,776,776,776,776
591,776,776,776,776,776
592,775,775,775,775,775
593,775,775,775,775,775
594,774,774,774,774,774
595,774,774,774,774,774
596,772,772,772,772,772
597,772,772,772,772,772
598,771,771,771,771,771
599,771,771,771,771,771
600,770,770,770,770,770
601,770,770,770,770,770
602,768,768,768,768,768
603,768,768,768,768,768
604,768,768,768,768,768
605,768,768,768,768,768
606,767,767,767,767,767
607,767,767,767,767,767
608,766,766,766,766,766
609,766,766,766,766,766
610,765,765,765,765,765
611,765,765,765,765,765
612,764,764,764,764,764
613,764,764,764,764,764
614,762,762,762,762,762
615,762,762,762,762,762
616,761,761,761,761,761
617,761,761,761,761,761
618,760,760,760,760,760
619,760,760,760,760,760
620,759,759,759,759,759
621,759,759,759,759,759
622,757,757,757,757,757
623,757,757,757,757,757
624,756,756,756,756,756
625,756,756,756,756,756
626,754,754,754,754,754
627,754,754,754,754,754
628,753,753,753,753,753
629,753,753,753,753,753
630,752,752,752,752,752
631,752,752,752,752,752
632,752,752,752,752,752
633,752,752,752,752,752
634,751,751,751,751,751
635,751,751,751,751,751
636,750,750,750,750,750
637,750,750,750,750,750
638,748,748,748,748,748
639,748,748,748,748,748
640,747,747,747,747,747
641,747,747,747,747,747
642,746,746,746,746,746
643,746,746,746,746,746
644,745,745,745,745,745
645,745,745,745,745,745
646,744,744,744,744,744
647,744,744,744,744,744
648,743,743,743,743,743
649,743,743,743,743,743
650,740,740,740,740,740
651,740,740,740,740,740
652,739,739,739,739,739
653,739,739,739,739,739
654,738,738,738,738,738
655,738,738,738,738,738
656,737,737,737,737,737
657,737,737,737,737,737
658,736,736,736,736,736
659,736,736,736,736,736
660,736,736,736,736,736
661,736,736,736,736,736
662,734,734,734,734,734
663,734,734,734,734,734
664,733,733,733,733,733
665,733,733,733,733,733
666,732,732,732,732,732
667,732,732,732,732,732
668,731,731,731,731,731
669,731,731,731,731,731
670,730,730,730,730,730
671,730,730,730,730,730
672,729,729,729,729,729
673,729,729,729,729,729
674,727,727,727,727,727
675,727,727,727,727,727
676,725,725,725,725,725
677,725,725,725,725,725
678,724,724,724,724,724
679,724,724,724,724,724
680,723,723,723,723,723
681,723,723,723,723,723
682,722,722,722,722,722
683,722,722,722,722,722
684,720,720,720,720,720
685,720,720,720,720,720
686,720,720,720,720,720
687,720,720,720,720,720
688,719,719,719,719,719
689,719,719,719,719,719
690,718,718,718,718,718
691,718,718,718,718,718
692,717,717,717,717,717
693,717,717,717,717,717
694,716,716,716,716,716
695,716,716,716,716,716
696,714,714,714,714,714
697,714,714,714,714,714
698,713,713,713,713,713
699,713,713,713,713,713
700,712,712,712,712,712
701,712,712,712,712,712
702,710,710,710,710,710
703,710,710,710,710,710
704,709,709,709,709,709
705,709,709,709,709,709
706,708,708,708,708,708
707,708,708,708,708,708
708,706,706,706,706,706
709,706,706,706,706,706
710,705,705,705,705,705
711,705,705,705,705,705
712,704,704,704,704,704
713,704,704,704,704,704
714,704,704,704,704,704
715,704,704,704,704,704
716,703,703,703,703,703
717,703,703,703,703,703
718,702,702,702,702,702
719,702,702,702,702,702
720,700,700,700,700,700
721,700,700,700,700,700
722,699,699,699,699,699
723,699,699,699,699,699
724,698,698,698,698,698
725,698,698,698,698,698
726,697,697,697,697,697
727,697,697,697,697,697
728,696,696,696,696,696
729,696,696,696,696,696
730,695,695,695,695,695
731,695,695,695,695,695
732,692,692,692,692,692
733,692,692,692,692,692
734,691,691,691,691,691
735,691,691,691,691,691
736,690,690,690,690,690
737,690,690,690,690,690
738,689,689,689,689,689
739,689,689,689,689,689
740,688,688,688,688,688
741,688,688,688,688,688
742,688,688,688,688,688
743,688,688,688,688,688
744,686,686,686,686,686
745,686,686,686,686,686
746,685,685,685,685,685
747,685,685,685,685,685
748,684,684,684,684,684
749,684,684,684,684,684
750,683,683,683,683,683
751,683,683,683,683,683
752,682,682,682,682,682
753,682,682,682,682,682
754,681,681,681,681,681
755,681,681,681,681,681
756,679,679,679,679,679
757,679,679,679,679,679
758,678,678,678,678,678
759,678,678,678,678,678
760,676,676,676,676,676
761,676,676,676,676,676
762,675,675,675,675,675
763,675,675,675,675,675
764,674,674,674,674,674
765,674,674,674,674,674
766,673,673,673,673,673
767,673,673,673,673,673
768,672,672,672,672,672
769,672,672,672,672,672
770,671,671,671,671,671
771,671,671,671,671,671
772,670,670,670,670,670
773,670,670,670,670,670
774,669,669,669,669,669
775,669,669,669,669,669
776,668,668,668,668,668
777,668,668,668,668,668
778,667,667,667,667,667
779,667,667,667,667,667
780,665,665,665,665,665
781,665,665,665,665,665
782,664,664,664,664,664
783,664,664,664,664,664
784,663,663,663,663,663
785,663,663,663,663,663
786,661,661,661,661,661
787,661,661,661,661,661
788,660,660,660,660,660
789,660,660,660,660,660
790,659,659,659,659,659
791,659,659,659,659,659
792,657,657,657,657,657
793,657,657,657,657,657
794,656,656,656,656,656
795,656,656,656,656,656
796,656,656,656,656,656
797,656,656,656,656,656
798,655,655,655,655,655
799,655,655,655,655,655
800,654,654,654,654,654
801,654,654,654,654,654
802,653,653,653,653,653
803,653,653,653,653,653
804,651,651,651,651,651
805,651,651,651,651,651
806,650,650,650,650,650
807,650,650,650,650,650
808,649,649,649,649,649
809,649,649,649,649,649
810,647,647,647,647,647
811,647,647,647,647,647
812,646,646,646,646,646
813,646,646,646,646,646
814,645,645,645,645,645
815,645,645,645,645,645
816,643,643,643,643,643
817,643,643,643,643,643
818,642,642,642,642,642
819,642,642,642,642,642
820,641,641,641,641,641
821,641,641,641,641,641
822,640,640,640,640,640
823,640,640,640,640,640
824,640,640,640,640,640
825,640,640,640,640,640
826,638,638,638,638,638
827,638,638,638,638,638
828,637,637,637,637,637
829,637,637,637,637,637
830,636,636,636,636,636
831,636,636,636,636,636
832,635,635,635,635,635
833,635,635,635,635,635
834,634,634,634,634,634
835,634,634,634,634,634
836,633,633,633,633,633
837,633,633,633,633,633
838,630,630,630,630,630
839,630,630,630,630,630
840,629,629,629,629,629
841,629,629,629,629,629
842,628,628,628,628,628
843,628,628,628,628,628
844,627,627,627,627,627
845,627,627,627,627,627
846,626,626,626,626,626
847,626,626,626,626,626
848,625,625,625,625,625
849,625,625,625,625,625
850,624,624,624,624,624
851,624,624,624,624,624
852,623,623,623,623,623
853,623,623,623,623,623
854,622,622,622,622,622
855,622,622,622,622,622
856,621,621,621,621,621
857,621,621,621,621,621
858,620,620,620,620,620
859,620,620,620,620,620
860,619,619,619,619,619
861,619,619,619,619,619
862,617,617,617,617,617
863,617,617,617,617,617
864,616,616,616,616,616
865,616,616,616,616,616
866,614,614,614,614,614
867,614,614,614,614,614
868,613,613,613,613,613
869,613,613,613,613,613
870,612,612,612,612,612
871,612,612,612,612,612
872,611,611,611,611,611
873,611,611,611,611,611
874,609,609,609,609,609
875,609,609,609,609,609
876,608,608,608,608,608
877,608,608,608,608,608
878,608,608,608,608,608
879,608,608,608,608,608
880,607,607,607,607,607
881,607,607,607,607,607
882,606,606,606,606,606
883,606,606,606,606,606
884,605,605,605,605,605
885,605,605,605,605,605
886,603,603,603,603,603
887,603,603,603,603,603
888,602,602,602,602,602
889,602,602,602,602,602
890,601,601,601,601,601
891,601,601,601,601,601
892,600,600,600,600,600
893,600,600,600,600,600
894,599,599,599,599,599
895,599,599,599,599,599
896,597,597,597,597,597
897,597,597,597,597,597
898,595,595,595,595,595
899,595,595,595,595,595
900,594,594,594,594,594
901,594,594,594,594,594
902,593,593,593,593,593
903,593,593,593,593,593
904,592,592,592,592,592
905,592,592,592,592,592
906,592,592,592,592,592
907,592,592,592,592,592
908,591,591,591,591,591
909,591,591,591,591,591
910,589,589,589,589,589
911,589,589,589,589,589
912,588,588,588,588,588
913,588,588,588,588,588
914,587,587,587,587,587
915,587,587,587,587,587
916,586,586,586,586,586
917,586,586,586,586,586
918,585,585,585,585,585
919,585,585,585,585,585
920,584,584,584,584,584
921,584,584,584,584,584
922,581,581,581,581,581
923,581,581,581,581,581
924,580,580,580,580,580
925,580,580,580,580,580
926,579,579,579,579,579
927,579,579,579,579,579
928,578,578,578,578,578
929,578,578,578,578,578
930,577,577,577,577,577
931,577,577,577,577,577
932,576,576,576,576,576
933,576,576,576,576,576
934,575,575,575,575,575
935,575,575,575,575,575
936,574,574,574,574,574
937,574,574,574,574,574
938,573,573,573,573,573
939,573,573,573,573,573
940,572,572,572,572,572
941,572,572,572,572,572
942,571,571,571,571,571
943,571,571,571,571,571
944,570,570,570,570,570
945,570,570,570,570,570
946,568,568,568,568,568
947,568,568,568,568,568
948,566,566,566,566,566
949,566,566,566,566,566
950,565,565,565,565,565
951,565,565,565,565,565
952,564,564,564,564,564
953,564,564,564,564,564
954,563,563,563,563,563
955,563,563,563,563,563
956,562,562,562,562,562
957,562,562,562,562,562
958,560,560,560,560,560
959,560,560,560,560,560
960,560,560,560,560,560
961,560,560,560,560,560
962,559,559,559,559,559
963,559,559,559,559,559
964,558,558,558,558,558
965,558,558,558,558,558
966,557,557,557,557,557
967,557,557,557,557,557
968,556,556,556,556,556
969,556,556,556,556,556
970,554,554,554,554,554
971,554,554,554,554,554
972,553,553,553,553,553
973,553,553,553,553,553
974,551,551,551,551,551
975,551,551,551,551,551
976,550,550,550,550,550
977,550,550,550,550,550
978,549,549,549,549,549
979,549,549,549,549,549
980,547,547,547,547,547
981,547,547,547,547,547
982,546,546,546,546,546
983,546,546,546,546,546
984,545,545,545,545,545
985,545,545,545,545,545
986,544,544,544,544,544
987,544,544,544,544,544
988,544,544,544,544,544
989,544,544,544,544,544
990,543,543,543,543,543
991,543,543,543,543,543
992,541,541,541,541,541
993,541,541,541,541,541
994,540,540,540,540,540
995,540,540,540,540,540
996,539,539,539,539,539
997,539,539,539,539,539
998,538,538,538,538,538
999,538,538,538,538,538
1000,537,537,537,537,537
1001,537,537,537,537,537
1002,536,536,536,536,536
1003,536,536,536,536,536
1004,533,533,533,533,533
1005,533,533,533,533,533
1006,532,532,532,532,532
1007,532,532,532,532,532
1008,531,531,531,531,531
1009,531,531,531,531,531
1010,530,530,530,530,530
1011,530,530,530,530,530
1012,529,529,529,529,529
1013,529,529,529,529,529
1014,528,528,528,528,528
1015,528,528,528,528,528
1016,527,527,527,527,527
1017,527,527,527,527,527
1018,526,526,526,526,526
1019,526,526,526,526,526
1020,525,525,525,525,525
1021,525,525,525,525,525
1022,524,524,524,524,524
1023,524,524,524,524,524
1024,523,523,523,523,523
1025,523,523,523,523,523
1026,522,522,522,522,522
1027,522,522,522,522,522
1028,520,520,520,520,520
1029,520,520,520,520,520
1030,518,518,518,518,518
1031,518,518,518,518,518
1032,517,517,517,517,517
1033,517,517,517,517,517
1034,516,516,516,516,516
1035,516,516,516,516,516
1036,515,515,515,515,515
1037,515,515,515,515,515
1038,514,514,514,514,514
1039,514,514,514,514,514
1040,512,512,512,512,512
1041,512,512,512,512,512
1042,512,512,512,512,512
1043,512,512,512,512,512
1044,511,511,511,511,511
1045,511,511,511,511,511
1046,510,510,510,510,510
1047,510,510,510,510,510
1048,509,509,509,509,509
1049,509,509,509,509,509
1050,508,508,508,508,508
1051,508,508,508,508,508
1052,507,507,507,507,507
1053,507,507,507,507,507
1054,505,505,505,505,505
1055,505,505,505,505,505
1056,503,503,503,503,503
1057,503,503,503,503,503
1058,502,502,502,502,502
1059,502,502,502,502,502
1060,501,501,501,501,501
1061,501,501,501,501,501
1062,500,500,500,500,500
1063,500,500,500,500,500
1064,499,499,499,499,499
1065,499,499,499,499,499
1066,498,498,498,498,498
1067,498,498,498,498,498
1068,496,496,496,496,496
1069,496,496,496,496,496
1070,496,496,496,496,496
